relative_path,file_type,byte_size,sha256
original/.DS_Store,no extension,6148,34b9712f74b9bb0d2bee55053eec15317222a971e76ccfe63dd157561c437cdf
original/01-foundations.qmd,.qmd,37398,388fcce8c7122b7b7a7d6996610393ea46238563133db09710803f475b7506e4
original/02-llms.qmd,.qmd,59228,998851911065315ca98a3d3dbbd0810ef18fdfbf430630dacffaa0a19c9a24f2
original/03-prompt-engineering.qmd,.qmd,73117,3ef2352a521aa344f44e1ef1666b37fecd2c37cadd754e1f76e013c707006f20
original/04-apis-integration.qmd,.qmd,17093,065a0752359d210f24f637b0b7182593dc44b948f2e78ee28cdc80bd28334b14
original/05-agents.qmd,.qmd,26035,d8a1e48d43f818c97b84dda961e08813cf5304707c90799b562a6bd14fc42be3
original/06-rag.qmd,.qmd,17564,058dfd9edab2e221d86e00b047feadaf3dc75c12b3fba15b65dd31bca308ded6
original/07-finetuning.qmd,.qmd,16371,ddbac642ac482015a37745b6a5f649806fa71d501c519befa1d1475094ee120d
original/08-research-methods.qmd,.qmd,16162,fc4468e050ce90846ae8689af6fa054ac0e8e6ed722cd725ebf455ab3b4b713d
original/09-multimodal.qmd,.qmd,16471,7c1ff146ec8355824991271c5a5001633bda6ffe2a1a56281dc14d016faea6a3
original/10-evaluation.qmd,.qmd,16536,03aa44404ab102c8a61bcce0349f64e230dda27b4ef8a52b4c7072888e866cca
original/11-optimization.qmd,.qmd,13954,e559db498dbfec4d31373b47ff0478f7e4469e3b76bf91b6dd710f93fec9488d
original/12-safety-alignment.qmd,.qmd,18034,9df85f0ba316f8598fa293253d67751c9c89b1d25641dfa9af6ca53169686f18
original/13-ethics.qmd,.qmd,17262,825e3c9f4dd768c42481abea52a9391ada6556b920faeb2e9b9e9add22af1ec5
original/14-law-policy.qmd,.qmd,16875,17d2d2d00838f785d7bb8674d287a117c6679ff57507eb737b1560a5a222210d
original/15-deployment-frontier.qmd,.qmd,18695,de7b996cb4b10c029ccd6ed1d39e5e95af3b37e71e570241943cf443d7d41077
original/PROJECT_ARC.md,.md,5396,79dea38e9d2fa44a408b74cc6015615401b8c1d6f38d81a0a358e513df64ea33
original/images/.DS_Store,no extension,8196,6eb1c2edcfe1041690c2d7edf31dca1b3eb8f4ef60636b5624e5b65f9f313321
original/images/chapters/ch01_img1.svg,.svg,9791,0505aca77edf8b65363630cb8666adee1da244e5b2ab4669e01f3bccd2c50851
original/images/chapters/ch01_img10.svg,.svg,13105,b3f690d5c3583313ecbf2deeb033bef308664b08b434b596a28b38845515b3cc
original/images/chapters/ch01_img11.png,.png,440764,aa07927406b3329cd2aa0ebd825396188ad3e99ae6f98cec159d5a012dcc33fc
original/images/chapters/ch01_img12.svg,.svg,7312,03bb369e0faaab08640a4ea05f0bdd16c502c92dac3d775beaff32aa82c507aa
original/images/chapters/ch01_img2.png,.png,399917,491d8962d1d2fe4d01b50af77738b626b4b2fa7fbe4e48a34ac8b995700c5f5c
original/images/chapters/ch01_img3.png,.png,304723,11a760057921ff2a1da3348544c1a4672af461adea817c230b8ebefe53e77929
original/images/chapters/ch01_img4.svg,.svg,13119,a1045daf6f4a07ccbbb18781d3541cafb670a85e1e5f26bedfb78d87ac8831a6
original/images/chapters/ch01_img5.svg,.svg,7871,96f88fbac81747e8677e8f15232a348f8cc247ce8afed7d94bfb409973cf1551
original/images/chapters/ch01_img6.png,.png,401348,9efb393e670a6d39ee0ba6acca523abc82873ee5fc8e31888e8d60ea43bcc0af
original/images/chapters/ch01_img7.svg,.svg,9056,244ef68edba5d923bbc5f08f3c286491c171054a7511c8a0c24241e8eb3b5e2f
original/images/chapters/ch01_img8.png,.png,449974,31917724951b37ba7c4afa0b746355e8344f0d252bc8dc2809ca7cc155ed6706
original/images/chapters/ch01_img9.png,.png,395084,6ac209e1b3a2dbc2b7507ee5f7999b4ed983532dfb956d6220cc3fc8e0d21bb9
original/images/chapters/figure_2_10_architecture.svg,.svg,9746,0ece5bb65b25450b9891f3bb4491c7a47d9ba1c1a127fbfe5cba540562b0c68a
original/images/chapters/figure_2_11_interface_mockup.svg,.svg,9454,bcff2a5c2f00106d2f37dc41256f36a383d89cbf74c790e30a74650fae3c669c
